Actual,Predicted
11447880,11811004.3
13896950,13637317.0
13026640,13119895.9
12755110,12745649.3
15062480,15173729.8
17891240,17123035.2
13366140,14141665.2
21122200,20667531.0
13788450,13878666.6
10932200,11718188.6
9917200,10271372.75
9089160,8935167.45
7999750,7576725.0
6972000,8183477.5
9242930,9889474.8
12038110,11422698.7
11469350,11237675.0
13650500,11104696.25
20102300,20294992.3
9774800,10493219.15
8882720,9348783.0
12520250,11509412.5
8188000,8707971.25
8537500,8634838.7
